"","infmodel","file","demography","replication","nsam","mu","r","chromlen","tsigma","tsigma_estim"
"1","Free","results/esmc/demographic_scenario_0/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,0,20,1e-08,1e-08,1e+06,1000,1063.40293217596
"2","OneTransition","results/esmc/demographic_scenario_0/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,0,20,1e-08,1e-08,1e+06,1000,702.407962214145
"3","Free","results/esmc/demographic_scenario_0/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,1,20,1e-08,1e-08,1e+06,1000,1113.43299241434
"4","OneTransition","results/esmc/demographic_scenario_0/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,1,20,1e-08,1e-08,1e+06,1000,735.454243730023
"5","Free","results/esmc/demographic_scenario_0/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,2,20,1e-08,1e-08,1e+06,1000,1100.38992499375
"6","OneTransition","results/esmc/demographic_scenario_0/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,2,20,1e-08,1e-08,1e+06,1000,726.838925744043
"7","Free","results/esmc/demographic_scenario_0/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,3,20,1e-08,1e-08,1e+06,1000,1105.7299384632
"8","OneTransition","results/esmc/demographic_scenario_0/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,3,20,1e-08,1e-08,1e+06,1000,730.366156924041
"9","Free","results/esmc/demographic_scenario_0/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,4,20,1e-08,1e-08,1e+06,1000,751.941609873971
"10","OneTransition","results/esmc/demographic_scenario_0/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,4,20,1e-08,1e-08,1e+06,1000,496.678876759205
"11","Free","results/esmc/demographic_scenario_0/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,5,20,1e-08,1e-08,1e+06,1000,1092.32479708353
"12","OneTransition","results/esmc/demographic_scenario_0/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,5,20,1e-08,1e-08,1e+06,1000,1092.32479708353
"13","Free","results/esmc/demographic_scenario_0/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,6,20,1e-08,1e-08,1e+06,1000,1094.00802619768
"14","OneTransition","results/esmc/demographic_scenario_0/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,6,20,1e-08,1e-08,1e+06,1000,722.623499593924
"15","Free","results/esmc/demographic_scenario_0/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",0,7,20,1e-08,1e-08,1e+06,1000,1124.26566332054
"16","OneTransition","results/esmc/demographic_scenario_0/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",0,7,20,1e-08,1e-08,1e+06,1000,742.609531783429
